
CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o /Users/apple/Downloads/hiddenpath/Classes/../Classes/TABBARAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o /Users/apple/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s346417898.745498
e346417899.176598
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o
x/Users/apple/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/apple/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m346417898#346417899#0(0"0(0#0#70"/Users/apple/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m8636004384#1807"    cd /Users/apple/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -I/Users/apple/hiddenpathModified/build/Debug-iphoneos/include -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-cjghvwjfbntcdcgoveabfsrtvhev/HiddenPath_Prefix.pch -c /Users/apple/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o /Users/girish1/Desktop/hiddenpath/Classes/../Classes/TABBARAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o /currentprojects/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352711063.509937
e352711063.678959
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o
x/currentprojects/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /currentprojects/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m352711063#352711063#0(0"0(0#0#74"/currentprojects/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m8633135584#1855"    cd /currentprojects/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified -I/currentprojects/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-bgokofgmdmwgakeaprnpaagbqquj/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m -o /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357215645.928265
e357215646.947112
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o
x/currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m: In function '-[TABBARAppDelegate application:didFinishLaunchingWithOptions:]':
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m:52: warning: unused variable 'reminderText'
lSLF07#2@101"Compile /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m357215645#357215646#0(312"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m: In function '-[TABBARAppDelegate application:didFinishLaunchingWithOptions:]':/currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m:52: warning: unused variable 'reminderText'1(22@30"Unused variable 'reminderText'357215646#174#138#0(6@93"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m357210194#52#0#52#0#19"unused variable '*'0(0#0#93"/currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m7526748012759311360#2083"    cd /currentprojects/hiddenpathModified/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified/hiddenpathModified -I/currentprojects/hiddenpathModified/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-dshprtlvlqfugufrqblpynzbmijk/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/hiddenpathModified/Classes/../Classes/TABBARAppDelegate.m -o /currentprojects/hiddenpathModified/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/TABBARAppDelegate.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o "/Complet Proj/ravi/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o /Users/apple/Downloads/hiddenpath/Classes/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o /Users/apple/hiddenpathModified/Classes/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s346417903.305820
e346417903.652931
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o
x/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustDays:]':
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:465: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustMonths:]':
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:479: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:484: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustYears:]':
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:500: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToFirstDayOfMonth]':
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:519: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToBeginningOfDay]':
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:543: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness
lSLF07#2@64"Compile /Users/apple/hiddenpathModified/Classes/THCalendarInfo.m346417903#346417903#0(1503"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustDays:]':/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:465: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustMonths:]':/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:479: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:484: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustYears:]':/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:500: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToFirstDayOfMonth]':/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:519: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToBeginningOfDay]':/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:543: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness6(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness346417903#103#159#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#465#0#465#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness346417903#367#159#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#479#0#479#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness346417903#526#159#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#484#0#484#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness346417903#789#159#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#500#0#500#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@93"Pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness346417903#1061#165#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#519#0#519#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@93"Pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness346417903#1338#165#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#543#0#543#0#65"pointer targets in passing argument * of '*' differ in signedness0(0#0#56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m8640234528#1790"    cd /Users/apple/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -I/Users/apple/hiddenpathModified/build/Debug-iphoneos/include -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-cjghvwjfbntcdcgoveabfsrtvhev/HiddenPath_Prefix.pch -c /Users/apple/hiddenpathModified/Classes/THCalendarInfo.m -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o /Users/girish1/Desktop/hiddenpath/Classes/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o /currentprojects/hiddenpathModified/Classes/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352711065.728539
e352711065.893445
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o
x/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustDays:]':
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:465: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustMonths:]':
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:479: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:484: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustYears:]':
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:500: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToFirstDayOfMonth]':
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:519: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToBeginningOfDay]':
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:543: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness
lSLF07#2@68"Compile /currentprojects/hiddenpathModified/Classes/THCalendarInfo.m352711065#352711065#0(1547"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustDays:]':/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:465: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustMonths:]':/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:479: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:484: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustYears:]':/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:500: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToFirstDayOfMonth]':/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:519: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToBeginningOfDay]':/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:543: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness6(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness352711065#107#163#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#465#0#465#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness352711065#379#163#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#479#0#479#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness352711065#542#163#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#484#0#484#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness352711065#813#163#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#500#0#500#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@93"Pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness352711065#1093#169#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#519#0#519#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@93"Pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness352711065#1378#169#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#543#0#543#0#65"pointer targets in passing argument * of '*' differ in signedness0(0#0#60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m8632672096#1838"    cd /currentprojects/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified -I/currentprojects/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-bgokofgmdmwgakeaprnpaagbqquj/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/Classes/THCalendarInfo.m -o /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o /currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357227762.530798
e357227762.682909
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o
x/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustDays:]':
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:465: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustMonths:]':
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:479: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:484: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustYears:]':
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:500: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToFirstDayOfMonth]':
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:519: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToBeginningOfDay]':
o/currentprojects/hiddenpathModified/hiddenpathModified/Classes/THCalendarInfo.m:543: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness
