THiddenPath
v7
r0
t352711072.120192
cCheck dependencies
cCpResource build/Debug-iphoneos/HiddenPath.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Info.plist HiddenPath-Info.plist
cCompileXIB /currentprojects/hiddenpathModified/Classes/../MainWindow.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../SecondView.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/todolist.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Homepage.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/../PdfReader.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/ComputerGraphics.pdf ComputerGraphics.pdf
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Goal.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Gratitude.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Facebook.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Twiter.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Screen.jpg Screen.jpg
cCompileXIB /currentprojects/hiddenpathModified/Classes/calender.xib
cCompileXIB /currentprojects/hiddenpathModified/Classes/Hiddenpath.xib
cCpResource build/Debug-iphoneos/HiddenPath.app/Hiddenpath_DB.sqlite Hiddenpath_DB.sqlite
cCompileXIB /currentprojects/hiddenpathModified/Classes/Affirmation.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/yes.png yes.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/path.png path.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Screen.png Screen.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/left-arrow.png Classes/left-arrow.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/right-arrow.png Classes/right-arrow.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/../Loginview.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/backgoundhiddenpath.png backgoundhiddenpath.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/mainbg.png mainbg.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/arrow_btn.png arrow_btn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Arrow_cell.png Arrow_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/fb_cell.png fb_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/goal_tb.png goal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/gra.png gra.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/t2.png t2.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/title_label.png title_label.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/twi_cell.png twi_cell.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/more_tb.png more_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/journal_tb.png journal_tb.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/CellBK.png CellBK.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cellbtm.png cellbtm.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/celltop.png celltop.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/Discloserbtn.png Discloserbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/login.png login.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/registration.png registration.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/reset.png reset.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/cancel.png cancel.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/FirstViewController.xib
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/affirmationbtn.png affirmationbtn.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader@2x.png tblheader@2x.png
cCopyPNGFile /currentprojects/hiddenpathModified/build/Debug-iphoneos/HiddenPath.app/tblheader.png tblheader.png
cCompileXIB /currentprojects/hiddenpathModified/Classes/Exercise.xib
cCpResource "build/Debug-iphoneos/HiddenPath.app/Hidden_Path _E _Book.pdf" "Hidden_Path _E _Book.pdf"
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustYears:]':
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:500: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToFirstDayOfMonth]':
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:519: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToBeginningOfDay]':
o/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:543: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness
lSLF07#2@64"Compile /Users/apple/hiddenpathModified/Classes/THCalendarInfo.m346417903#346417903#0(1503"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustDays:]':/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:465: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustMonths:]':/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:479: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:484: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustYears:]':/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:500: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToFirstDayOfMonth]':/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:519: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToBeginningOfDay]':/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m:543: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness6(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness346417903#103#159#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#465#0#465#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness346417903#367#159#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#479#0#479#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness346417903#526#159#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#484#0#484#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness346417903#789#159#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#500#0#500#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@93"Pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness346417903#1061#165#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#519#0#519#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@93"Pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness346417903#1338#165#0(6@56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m343640036#543#0#543#0#65"pointer targets in passing argument * of '*' differ in signedness0(0#0#56"/Users/apple/hiddenpathModified/Classes/THCalendarInfo.m8640234528#1790"    cd /Users/apple/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -I/Users/apple/hiddenpathModified/build/Debug-iphoneos/include -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-cjghvwjfbntcdcgoveabfsrtvhev/HiddenPath_Prefix.pch -c /Users/apple/hiddenpathModified/Classes/THCalendarInfo.m -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o /Users/girish1/Desktop/hiddenpath/Classes/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o /currentprojects/hiddenpathModified/Classes/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352711065.728539
e352711065.893445
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o
x/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustDays:]':
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:465: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustMonths:]':
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:479: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:484: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustYears:]':
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:500: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToFirstDayOfMonth]':
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:519: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToBeginningOfDay]':
o/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:543: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness
lSLF07#2@68"Compile /currentprojects/hiddenpathModified/Classes/THCalendarInfo.m352711065#352711065#0(1547"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustDays:]':/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:465: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustMonths:]':/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:479: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:484: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo adjustYears:]':/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:500: warning: pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToFirstDayOfMonth]':/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:519: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m: In function '-[THCalendarInfo moveToBeginningOfDay]':/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m:543: warning: pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness6(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness352711065#107#163#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#465#0#465#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness352711065#379#163#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#479#0#479#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness352711065#542#163#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#484#0#484#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@87"Pointer targets in passing argument 4 of 'CFCalendarAddComponents' differ in signedness352711065#813#163#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#500#0#500#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@93"Pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness352711065#1093#169#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#519#0#519#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@93"Pointer targets in passing argument 3 of 'CFCalendarComposeAbsoluteTime' differ in signedness352711065#1378#169#0(6@60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m343640036#543#0#543#0#65"pointer targets in passing argument * of '*' differ in signedness0(0#0#60"/currentprojects/hiddenpathModified/Classes/THCalendarInfo.m8632672096#1838"    cd /currentprojects/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified -I/currentprojects/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-bgokofgmdmwgakeaprnpaagbqquj/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/Classes/THCalendarInfo.m -o /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/THCalendarInfo.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o /Users/apple/Downloads/hiddenpath/Classes/Twiter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o /Users/apple/hiddenpathModified/Classes/Twiter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s346417901.029090
e346417901.276925
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o
x/Users/apple/hiddenpathModified/Classes/Twiter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/apple/hiddenpathModified/Classes/Twiter.m346417901#346417901#0(0"0(0#0#48"/Users/apple/hiddenpathModified/Classes/Twiter.m8635229376#1774"    cd /Users/apple/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -I/Users/apple/hiddenpathModified/build/Debug-iphoneos/include -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-cjghvwjfbntcdcgoveabfsrtvhev/HiddenPath_Prefix.pch -c /Users/apple/hiddenpathModified/Classes/Twiter.m -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o /Users/girish1/Desktop/hiddenpath/Classes/Twiter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o /currentprojects/hiddenpathModified/Classes/Twiter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352711064.521098
e352711064.642108
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o
x/currentprojects/hiddenpathModified/Classes/Twiter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /currentprojects/hiddenpathModified/Classes/Twiter.m352711064#352711064#0(0"0(0#0#52"/currentprojects/hiddenpathModified/Classes/Twiter.m8624962080#1822"    cd /currentprojects/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/currentprojects/hiddenpathModified/build/Debug-iphoneos -F/currentprojects/hiddenpathModified -I/currentprojects/hiddenpathModified/build/Debug-iphoneos/include -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-bgokofgmdmwgakeaprnpaagbqquj/HiddenPath_Prefix.pch -c /currentprojects/hiddenpathModified/Classes/Twiter.m -o /currentprojects/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/Twiter.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o /Users/apple/Downloads/hiddenpath/Classes/calender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o /Users/apple/hiddenpathModified/Classes/calender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s346417901.233336
e346417901.519538
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o
x/Users/apple/hiddenpathModified/Classes/calender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/apple/hiddenpathModified/Classes/calender.m346417901#346417901#0(0"0(0#0#50"/Users/apple/hiddenpathModified/Classes/calender.m8635674080#1778"    cd /Users/apple/hiddenpathModified    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-generated-files.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-own-target-headers.hmap -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-all-target-headers.hmap -iquote /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/HiddenPath-project-headers.hmap -F/Users/apple/hiddenpathModified/build/Debug-iphoneos -F/Users/apple/hiddenpathModified -I/Users/apple/hiddenpathModified/build/Debug-iphoneos/include -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources/armv6 -I/Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiddenPath_Prefix-cjghvwjfbntcdcgoveabfsrtvhev/HiddenPath_Prefix.pch -c /Users/apple/hiddenpathModified/Classes/calender.m -o /Users/apple/hiddenpathModified/build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o0#

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o /Users/girish1/Desktop/hiddenpath/Classes/calender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o /currentprojects/hiddenpathModified/Classes/calender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352711064.573485
e352711064.713845
r1
xCompileC
xbuild/HiddenPath.build/Debug-iphoneos/HiddenPath.build/Objects-normal/armv6/calender.o
x/currentprojects/hiddenpathModified/Classes/calender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
